UniqueCount	AmbigCount
0	0
58	0
8	72
0	74
12	73
0	78
0	3
0	3
214	6
0	252
15	252
0	16
3	16
1	0
12	1909
0	2011
6	1965
49	1985
2	1619
1	0
0	0
0	0
0	0
91	528
6	1666
21	1746
0	1685
17	0
0	0
0	0
0	0
0	0
0	0
0	0
1619	34
0	0
150	0
629	11
0	0
0	0
0	0
88	3
543	680
0	343
2	343
0	670
46	1
0	966
0	0
167	5
0	1835
0	5213
24	1835
403	5183
0	1
0	1
3	0
248	8
0	534
2	938
169	2
0	918
0	945
0	915
0	939
31	737
0	949
710	12
43	12
59	1
0	72
0	68
0	67
2	72
0	0
1	50
5	51
0	1
28	2499
0	2499
269	4
1	107
0	107
0	177
0	388
5	388
3	64
0	63
0	63
0	64
38	78
0	78
0	0
110	1
0	7
0	8
0	8
6	3761
2	6029
73	6040
0	0
0	82
4	82
0	175
3	167
1	146
2	167
0	0
182	27
2	147
0	147
0	0
146	622
811	636
602	9
115	1
0	3
0	0
0	0
0	0
0	52
0	53
128	56
0	0
0	0
168	1
2	1
0	0
128	5
21	330
29	330
0	0
4	0
2	0
138	1
156	3
0	29
1	38
0	38
0	0
0	0
0	4
0	1935
2	1935
2	0
6	484
14	484
14	0
7	31
21	31
1	3
0	2
0	3
4	50
0	43
0	45
0	1339
25	1379
0	1218
0	1294
0	1314
0	1352
2	1326
0	1332
0	1332
0	0
0	0
0	3880
7	3817
16	3872
1	3820
0	3847
0	3810
9	135
3	135
9	2771
0	1074
923	2797
17	2793
0	0
1	0
0	0
0	0
9	0
170	1800
0	1800
18	0
3	395
15	393
0	393
6	395
1589	25
0	51
5	51
16	0
204	2518
1	2517
0	0
8	0
100	0
0	0
2	0
0	653
41	654
20	0
0	177
2	228
1	369
26	236
0	225
0	244
9	386
1	228
0	346
6	346
0	977
68	977
1	0
487	5
0	175
92	182
10	170
26720	449
14	796
0	796
0	796
0	0
645	22
8	2
28	0
132	5
10	2087
7	2087
35	1
0	0
5	30
23	623
8	622
0	75
22	75
13	109
5	3276
5	3313
0	0
0	0
4	7793
0	7793
183	3
0	2714
3	2714
1	2361
0	2493
0	95
0	92
0	95
1	93
0	0
1	155
30	155
0	93
12	93
11	124
1	123
396	13
2	74
1	74
0	559
9	559
184	1
0	0
0	0
0	0
0	317
5	23
0	0
0	1228
0	1228
102	1229
0	626
0	629
11	625
1127	634
1	625
3	622
0	1770
1	1762
19	1800
6	1858
0	1712
0	0
0	0
56	1
0	0
7	588
23	591
7	567
32	567
0	2698
0	2813
0	2889
0	2765
0	2818
0	2754
0	1259
0	2866
0	2706
0	2736
0	2736
0	1090
0	1307
0	2841
0	1385
0	654
0	2818
0	2784
13	421
3	421
12	0
7	352
0	368
0	377
3	362
38	394
0	332
0	332
0	243
0	243
54	0
1	0
14	1027
15	1027
129	2
0	14
2	14
8	0
0	175
0	179
0	159
0	253
2	272
1	46
3	46
193	616
0	452
6	417
0	616
1548	35
37	1
22	316
1	376
5	390
1	0
1678	1984
581	2406
12	2392
4	0
0	0
0	0
0	6
1	1367
0	1605
0	1683
0	181
5	191
0	185
1	185
1	182
0	184
0	0
2	0
0	300
0	293
0	0
110	1
0	0
0	0
0	0
0	168
0	164
0	168
0	164
450	1087
0	1084
1	889
446	4
28	442
0	438
0	442
0	715
883	724
7	863
0	862
224	961
0	961
0	730
3	858
0	0
1	0
365	7
212	2
148	2
4	0
2	0
64	1
226	8
0	3689
0	3623
0	3782
0	3590
263	3693
1	3625
0	3683
17	62
4	61
0	0
0	0
3	51
31	80
4	80
0	0
0	0
0	0
0	0
0	0
152	3
49	1
2	0
1	723
2	723
0	1
0	1
158	0
14	1635
0	1635
2	87
0	87
131	3
0	1
186	1
0	73
1	73
0	60
10	60
5	32
0	32
0	2906
0	2880
0	2739
0	2817
4	3143
35	3143
42	3140
0	3098
14	3142
3	3105
0	5553
15	1390
0	5526
0	8493
0	5626
1	8486
0	5440
0	8509
0	287
19	9632
1	99
0	0
0	0
1	0
2291	50
1	0
0	0
5771	107
5	0
0	3749
6	3710
2	3729
30	3745
0	3730
80	4508
2	4504
0	4602
75	4529
61	4590
29	4602
5489	108
0	0
0	0
0	0
2	118
0	118
3	119
0	0
0	0
2	1329
2	1329
41	1330
0	695
0	1789
10	613
0	1707
0	0
241	8
0	0
24	397
1	395
0	6
0	6
0	0
0	57
0	60
0	80
0	77
2	826
1	579
5	578
2	829
0	591
538	861
65	4
39	1
5284	2353
16	2260
9	2040
3	2041
0	2117
311	2120
5	42
0	42
11	0
174	529
0	525
0	1643
0	3282
0	1631
2	2358
17	2354
332	3236
0	0
0	1139
0	1161
0	3235
1	2858
0	1538
0	0
0	1
0	1
2	0
1	0
0	19
0	19
2	18
1	443
307	449
63	443
1	158
3	158
5	0
1	642
0	642
6	642
71	4
57	0
0	62
1	62
0	55
0	58
0	3
0	3
981	25
0	474
522	1165
0	474
0	1159
0	0
55	1
20	93
13	93
0	1626
0	1609
0	1609
23	1628
0	1608
0	1481
0	348
0	285
12	98
0	92
0	92
0	21
136	4
0	677
0	705
0	705
10	704
0	677
3	696
0	2880
17	2922
3	2849
1	2902
4	2844
9	445
0	2922
14	1
0	587
755	600
0	1
0	1
13	4484
10	201
0	412
15	367
381	4518
0	132
7	132
0	0
0	0
1	0
336	6
63	1
0	1628
1	1628
28	1666
1	1629
2	1629
9	1669
33	1
9	4478
1494	4640
6	4488
0	4618
0	650
0	611
0	519
0	572
0	558
0	480
84	12978
10	12973
27	13055
92	12634
146	2
2	1
6	328
17	328
0	0
0	0
2	0
3970	101
0	0
139	1
0	697
82	698
0	1799
42	292
1409	1824
0	643
0	454
2	643
0	1
0	1
0	0
0	0
0	1910
0	1907
61	2054
0	2053
1	0
0	1956
51	1976
6	1357
1	1972
1	1330
0	1951
0	1976
2	1314
0	0
0	0
0	0
0	4226
4	4281
9	5416
3	4477
17	4013
42	4336
3	3823
0	3
0	3
106	4
0	0
456	11
0	0
0	0
1	0
73	629
0	627
372	3
212	4
0	0
5261	117
337	581
3	574
0	575
1	575
20	69
2	69
0	0
0	0
4	232
0	231
3	231
24	1
2	0
0	66
2	66
0	0
0	0
1	0
0	2
0	1
0	2
63	3
0	573
229	576
33	421
11	423
548	3233
24	3250
2	3238
43	3228
0	0
0	1
0	1
415	7
2	0
0	0
119	0
21	502
0	1
0	176
0	176
0	174
167	2
0	762
0	1138
0	1180
0	1167
165	6
0	0
5	68
0	68
0	0
0	0
0	0
2045	53
0	0
0	3
0	3
69	1
0	252
0	252
0	5
0	5
0	5
0	5
0	147
1	147
3	4931
29	4931
32	4933
0	4942
11	4942
0	16
0	16
22	0
0	0
83	0
0	0
0	0
0	0
7	0
0	1
0	0
0	58
0	58
0	0
59	1
0	0
0	0
438	5
15	732
0	744
3	744
469	13
19	0
0	0
0	0
1003	10
0	234
71	235
17	1
0	0
80	1
181	2
357	10
3	109
0	149
40	148
2	18
0	3
1	19
0	19
0	1238
0	188
5	205
11	205
6	102
3	102
15	102
0	805
16	780
26	781
4	703
14	781
0	780
2	780
23	1
20	597
4	1428
10	598
0	596
0	0
17	68
6	68
1043	16
0	0
0	0
18	0
0	210
0	168
0	168
0	216
943	16
0	911
13	911
138	7
5	3353
3	3447
3	3348
0	3347
196	3449
1	127
0	127
2	125
147	1
0	90
0	90
0	1
0	1
0	1
2337	35
6	52
0	52
27	5036
0	4809
0	5036
0	0
8	1
892	18
31	0
36	339
0	339
42	1
1	327
1	318
294	339
0	314
0	0
31	0
0	883
16	883
0	971
41	916
135	914
19	972
3	913
21	1
0	7
0	7
1	7
0	6
0	6
0	6
0	623
0	760
0	760
0	1
2	662
13	661
9	662
23	465
106	466
0	0
108	1
17	0
0	0
1280	19
37	0
0	0
0	0
11	284
0	284
125	19143
2	2838
0	12057
0	11841
0	11991
0	11406
167	4988
0	11502
0	11524
0	670
16	4547
49	12353
0	11819
0	11743
0	11256
0	521
0	2965
0	11765
0	3115
0	11352
11	0
0	0
0	192
98	194
0	0
11	423
68	423
1	0
0	18
13	19
0	19
361	5
0	0
6	1
303	662
21	659
477	6
45	1781
54	1782
9	0
2	0
0	691
49	689
0	661
14	670
1	0
4	367
0	0
0	2
0	2
0	0
0	0
0	0
0	82
3	82
10	82
15	106
2	106
0	106
0	0
180	99
0	625
0	672
0	672
203	2
12	1144
0	1143
0	69
13	70
4	1943
39	1943
0	0
1	1362
35	1382
65	1413
27	1433
9	1368
0	0
0	0
0	0
1	0
514	8
1	142
0	142
0	1923
9	1923
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
13	1941
4	1904
174	1945
0	0
0	182
0	163
23	182
69	1011
0	928
5	1009
0	1008
483	7
0	190
98	190
0	0
11	681
0	681
580	16
1	2
0	2
0	3
0	2
10	0
0	1
0	1
5	387
0	387
0	4
61	0
15	1
5	0
0	0
0	1
0	1
2	0
231	5
279	4
0	0
0	0
478	14
1	0
2	0
0	1
0	1
6	0
70	0
97	2
19	5131
39	1630
0	7155
0	6928
0	7051
0	6943
1	7008
0	1562
0	6927
0	301
181	306
0	0
2	1
328	866
27	866
8	14
0	14
34	191
1	190
3	190
0	0
0	0
10	4274
0	4204
0	3947
0	111
12	111
1	111
0	720
2252	756
27	711
68	424
0	2140
14	2224
9	1591
1134	12
0	0
1	0
251	1
0	2217
1	2226
1	2183
0	2210
77	2166
0	2344
233	2316
2	2193
0	2226
0	0
0	0
0	0
14	564
2	564
970	28
0	11
2	11
0	1531
46	1531
1	62
0	62
0	0
0	0
1	297
10	297
0	5
0	5
0	7
5	872
81	905
0	976
0	905
0	0
0	0
0	0
0	1473
2	1473
1	0
52	0
0	1444
0	1444
1	0
3	3
0	41
0	41
1	41
6	419
83	419
0	0
0	954
870	899
0	1128
0	917
0	917
18	1077
0	871
77	479
17	821
0	1537
307	18639
0	18861
0	912
802	1432
0	84
0	84
0	0
0	0
1	0
18	1518
27	1512
1902	1501
0	1512
0	0
160	5
0	1172
6	1172
45	3
7	279
2	278
2	0
0	1
0	1
0	1
0	115
179	121
1	115
0	115
0	0
147	6
483	16
0	1100
0	1093
24	555
10	556
0	2414
0	2414
0	1776
188	1777
0	1776
0	411
34	414
0	0
0	101
0	101
0	101
0	8
5	8
0	1
0	1
1	0
549	566
1	557
23	0
0	319
0	319
14	300
1	77
2	15
0	17
0	17
0	15
0	1
0	1
0	3570
10	4243
6	3569
0	4218
0	4243
2	4086
1	3574
99	3575
6	4287
3	88
1	88
120	2
1150	14622
0	6711
15	14621
27	14621
0	14609
3	12957
217	3
0	0
0	0
0	397
95	398
168	3
2	558
0	574
0	468
150	569
0	2
0	2
0	2
282	2
4	269
61	270
0	782
330	785
11	1106
17	1122
0	1121
391	8
0	0
0	40
15	40
0	39
0	8
4	8
3	174
1	174
0	9
1	9
0	44
3	44
0	158
4	306
0	163
0	306
2	1
321	42
128	1
0	0
7	0
1	0
0	0
24	307
0	307
727	16
150	2
9	0
2	86
4	86
326	8
9	2014
0	1679
0	5136
0	4603
0	4982
0	0
0	0
0	0
490	12
128	1711
10	1709
0	0
0	3369
0	16713
34	1565
0	17012
0	16709
0	16945
0	1
30	238
5	0
0	0
0	0
0	0
25	1219
23	1207
9	1207
23	1207
17	1217
0	234
1	234
0	0
61	19832
133	19323
94	38416
5316	42461
382	39624
0	19852
837	19872
757	14
0	179
3	174
2	179
0	0
121	3
0	1079
3	1060
2	1109
0	1712
3	1071
7	1789
1	856
18	414
0	497
7	1097
0	642
0	738
49	1
45	620
1	396
0	398
0	655
0	392
3	0
0	101
7	111
2	112
4	103
383	772
0	733
0	225
35	225
8	404
15	404
0	669
19	669
2	0
0	0
0	0
44	0
0	0
1	0
0	27
2	30
0	30
0	27
0	27
0	27
1	27
0	0
31	0
0	0
0	2704
4	1942
592	2778
31	1944
0	0
0	0
0	1
0	1
0	1
0	1
0	5
0	0
7	130
7	130
0	2
0	2
0	0
0	2
0	2
0	2
4	5
0	5
0	3
0	246
296	788
0	781
0	4
1	4
51	0
0	0
0	9
0	9
0	9
0	9
0	9
4	190
0	178
8	190
195	181
0	304
0	303
0	304
59	304
34	2416
3	4303
33	2911
9	3840
3	4235
0	2522
221	8
0	0
1	0
216	1385
2	1381
7	40
0	64
0	64
0	55
1	2078
0	2122
3	2122
724	2135
64	2127
0	2060
2	442
0	428
0	444
190	2
0	0
834	10
5	107
0	8
0	99
13	379
45	382
0	8
0	8
0	7
0	7
0	9
0	8
0	2
136	1
2	89
0	89
2	89
0	89
1	7
2	7
32	179
0	179
0	460
0	307
13	460
168	1437
0	1434
5	1244
36	1421
0	1467
191	2
0	267
0	531
1	6481
0	6474
3	282
0	62
1	62
614	10
2	2341
0	2341
3	1148
23	1163
1	1160
2	1190
3	0
1	0
144	2
2	49
1	49
300	10
2	63
0	63
0	104
0	104
0	103
1	103
0	104
6	104
42	0
55	0
433	13
0	32
0	32
13	23
1	44
0	44
1	499
0	649
0	0
137	3
88	1
0	212
0	212
210	5
0	0
2	4016
0	4016
0	0
20	1
121	5
0	0
287	7
156	4
247	4
14	0
7	151
4	151
3	151
78	0
760	23
0	300
0	353
485	188
0	5
0	5
3	0
2	235
0	235
0	0
0	0
0	0
0	0
39	2
102	10103
257	10150
42	10144
0	0
0	0
0	179
0	205
21	143
27	205
0	178
3	129
0	0
4	361
23	361
0	0
0	0
181	2
444	324
0	222
4	321
0	222
0	222
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	1
0	0
0	1350
0	2353
0	2333
0	2461
0	2369
0	2385
2	2344
0	2509
0	2417
0	2379
0	2375
0	2381
0	2388
0	2349
0	2362
0	2384
0	2358
0	2337
5	15
0	15
3	0
0	0
0	12
0	12
3	90
0	90
14	131
2	131
0	0
0	0
0	0
0	0
1	11
0	11
1380	57
1	32
0	1046
0	1027
11	995
2	736
0	571
10	663
1	574
0	0
1	0
63	11946
0	11945
21	11455
4	1696
0	1933
9	1933
12	1650
0	1650
0	1649
5	642
0	498
46	667
0	654
0	0
428	15
0	292
0	291
0	512
1	511
0	512
27	0
14	1
235	4
0	1338
2	2371
1	1479
0	325
0	324
0	2372
0	2292
22	1042
0	1424
0	1992
23	2064
0	1339
0	2419
0	2281
0	1273
0	1272
0	2039
0	1350
2	4
0	4
0	4
2	331
0	329
3	332
0	0
280	2
144	14
14	973
1	973
5	0
46	1
0	0
2003	33
0	1
159	5
0	636
2	636
0	706
0	0
0	0
0	1105
72	1325
1	827
0	0
5	0
0	157
14	145
0	136
0	157
161	288
0	284
0	0
0	0
0	89
2	105
10	116
6	89
0	14
2	14
1	0
1	3
0	3
193	3
3	0
1767	27
0	0
812	2236
49	586
0	1045
2	2222
0	1
0	1
0	18639
1	18795
35	18226
0	18070
0	0
152	5
0	0
0	0
0	0
52	4
1	0
0	269
7	274
0	274
48	0
0	301
0	401
0	302
0	400
0	3
0	3
0	2
0	0
0	337
0	415
0	360
0	1782
6	1782
1	0
135	2
0	527
0	575
0	598
7	528
0	550
0	377
0	370
2	382
21	383
2	370
3	29
0	29
261	587
0	584
0	9
24	263
5	263
27	263
0	0
0	0
258	3
1	0
0	0
0	1584
1	460
24	1618
0	1508
0	1565
0	1489
0	1645
0	1504
0	522
42	518
9	0
117	6313
3	6313
20	6313
3	6312
8	6313
0	0
0	0
10	286
2	369
0	369
0	364
2	0
0	0
156	290
2	287
39	5384
5	5333
2	5333
25	5384
0	305
9	305
0	305
1	309
0	309
2	0
49	1
412	5
2767	367
0	325
0	230
16	219
0	195
0	6
0	6
0	111
2	111
1	0
119	14296
1	14296
0	14296
0	0
7	225
0	225
958	20
91	3
0	1533
0	1328
105	1720
0	1465
0	1460
0	1830
0	1482
0	1621
0	1617
0	1332
0	1691
1	1403
8	987
12	1008
42	1008
5869	65
0	4047
230	4052
4	2830
92	2832
22	2830
0	0
0	0
9	0
34	440
2	441
7	205
0	462
18	0
0	524
3	510
6	516
0	504
1	509
1	504
0	1093
652	1101
0	19
0	19
0	1
0	1
2	13299
4	13305
0	13247
29	13307
0	13240
0	13237
4	13230
15	13320
15	13565
2	13255
0	13252
1	13251
4	13543
5	13239
6	13157
5	13305
0	26
1	26
79	415
0	415
4	0
4	0
0	0
128	0
244	5
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
7	54
0	54
168	2
0	219
12	219
1	52
1	16
5	52
0	0
0	0
0	0
197	370
85	363
137	1
0	0
1	0
613	11
0	34
0	34
108	4744
157	4748
0	0
0	189
0	189
85	1
2	0
0	5388
10	5388
10	273
6	273
2169	895
27	869
3281	1913
0	1793
0	1830
13	1673
15	1859
5	1773
0	0
9	39
0	35
1	46
0	44
0	646
58	239
0	515
7	600
6	239
1	0
0	0
1	0
3	0
0	1481
155	1484
2639	74
0	50
0	50
794	21
10	48
5	48
0	0
0	168
1	168
7902	121
3	3288
3	3288
0	1
0	1
0	1
334	2322
11	2328
3	2364
37	2359
0	2
0	2
17	924
0	901
17	270
0	882
2	880
34	0
7	156
0	16
1	77
18	77
18	1881
994	1896
0	75
1	78
0	94
0	1811
1	1749
0	1779
0	1858
0	1920
50	5247
0	5247
0	200
6	200
66	1
0	2554
0	4108
1	4102
0	4131
0	4031
0	4032
0	0
6	0
342	5
0	0
87	0
0	1
0	1
1	89
8	89
3	89
0	0
0	1750
0	2642
0	2451
0	2401
0	2451
0	2401
3	0
157	4
5	0
26	0
1	82
0	82
0	3193
209	3198
1	0
0	0
5	0
1	865
0	882
0	828
6	825
1	873
0	873
5	51
9	51
9	0
181	1
8	0
0	88
3	88
1	624
1	625
0	634
0	634
0	2321
0	884
0	901
0	918
0	2334
0	873
0	948
0	901
0	856
15	1
0	472
114	475
186	1
0	1
10	0
2	0
0	1
0	1
0	128
0	128
23	244
0	244
0	0
0	0
152	0
67	3
0	165
0	178
0	157
0	173
0	170
0	33
0	178
0	168
11	33
0	176
0	173
0	163
0	178
1	0
1	0
3	5
1	5
8	3
0	3
0	1
0	1
6	1567
1	1449
0	1598
454	1455
2	1449
168	1485
1	0
738	15
14	1
0	1355
0	1758
0	1359
39	1707
0	1762
0	422
361	430
7	12980
0	13067
13	12848
5	13040
1	0
29	0
4	0
45	191
0	187
0	187
9	317
0	316
0	725
0	810
0	725
0	727
783	733
0	727
7	795
0	79
2	79
1	155
2	155
0	0
2	0
280	8757
570	8766
2	0
7	721
10	722
1	1376
0	1276
0	1382
17	1291
13	1293
0	326
0	377
0	395
132	400
2	366
0	0
0	4248
0	4181
0	4304
0	4222
0	4170
0	4311
0	4255
0	4233
187	1
64	1410
1	1409
68	1266
0	136
0	129
0	141
0	148
1	0
58	0
10	149
0	146
3	149
1	151
0	149
87	1419
6	1238
121	1244
1	1369
1	54
0	54
3	2015
55	2015
165	3
0	0
0	1029
1	966
0	655
3	2508
0	2320
0	2508
171	3
0	2711
298	285
35	276
0	9
0	9
9	0
0	0
1	0
112	1
193	8
0	1198
0	1092
0	1493
0	1524
0	1519
0	1488
0	1759
0	1728
0	2165
0	1118
8	1944
772	21
122	1
23	111
0	108
0	112
0	114
0	0
17	288
8	288
24	190
0	190
0	42
0	42
7	0
3	4033
0	4033
0	440
0	440
1720	44
9	0
2	1925
3646	2082
39	1228
1	4766
528	618
0	2666
0	4780
550	4924
5122	4878
499	4420
24	2396
1	4850
37	0
2	0
73	0
1	8
0	8
39	3
0	180
0	180
2	220
4	223
0	83
1	83
0	1846
0	1820
0	1880
0	1018
0	1809
0	1
0	1
1	152
12	152
116	3
1078	23
0	205
16	205
1	203
0	203
10	203
0	47
0	47
0	0
17	0
0	300
0	293
6	0
21	29
1	29
1254	29
139	1
1	1049
14	1386
2	1364
40	1
0	1116
5	1116
196	3
0	1
1	2
775	837
0	831
7	114
0	114
0	80
0	63
13	80
102	2276
5	873
10	810
3	2339
87	812
0	102
0	100
0	90
0	100
0	101
0	103
0	0
0	230
0	230
2	230
6	16
0	16
6	4626
6	8041
0	8074
6	4591
58	773
1	7848
0	4611
6	4842
7	0
0	25
0	25
0	9
0	9
0	9
5	0
0	749
1	749
15	749
8	0
8	889
2212	36
2020	34
0	282
0	389
135	366
0	272
1	0
0	2
0	2
26	1347
0	1369
4	1338
277	1363
0	216
8	376
364	383
0	320
14	1597
37	1597
6	0
0	0
0	0
13	90
10	90
0	19
0	21
0	21
0	0
22	0
0	434
22	434
0	420
3	0
1	442
0	442
28	432
0	0
0	1
0	1
1	1
0	1
0	198
0	200
0	200
4	198
0	0
623	14
0	3888
0	4512
1523	4530
8	224
2	223
10	0
4	0
104	0
0	374
37	378
0	0
14	990
30	989
181	5
0	19
0	19
2	19
2	270
59	272
0	412
0	384
0	398
0	398
141	3
0	133
16	44
4	44
0	130
0	119
0	137
0	900
0	891
11	173
16	238
2	237
17	237
0	0
57	3
0	1928
0	1204
3	1927
0	2082
28	1050
0	1939
145	4
0	15404
0	13601
92	15273
0	13473
269	15151
0	15276
204	15289
0	0
1	0
50	39
0	0
0	0
0	424
37	424
0	0
1	0
0	0
0	0
554	4
92	55
0	34
0	61
6	89
1	89
268	559
29	557
92	1
3	0
171	64
131	189
0	732
0	729
15	736
0	1547
0	746
1	733
0	1503
4	733
0	732
0	1510
0	0
674	5
0	1677
0	1982
0	5767
1	1787
0	881
93	5736
4	1751
0	5485
0	7
5	7
29	56
13	56
0	0
0	0
144	5
0	8
0	8
0	8
134	785
1	739
0	739
0	782
0	758
0	758
1	614
0	758
0	665
0	629
0	516
1	613
2	503
201	7
1	0
0	2
438	10
900	7
1	1
0	1
1	4
0	4
66	12497
391	12500
0	0
1	177
21	187
0	190
0	183
0	151
8	151
0	0
42	1215
0	1220
8	1229
15	1259
86	1261
0	1261
35	1257
402	6
3	871
22	553
0	875
25	635
4	465
486	7
0	940
0	293
0	285
1	328
0	285
0	943
0	304
0	345
0	320
21	116
0	2855
18	2795
0	1164
0	7273
0	7273
100	5330
17	6948
0	7247
14	6955
0	6917
0	775
1	1757
4	1819
0	848
0	1730
0	1826
0	885
18	855
0	988
1	943
0	847
0	1766
0	1901
423	762
1	936
8	853
0	679
0	959
0	881
0	788
0	884
0	664
0	1902
101	1195
20	1195
16	1102
5	1102
105	1
35	2045
0	1997
0	2019
111	2048
1	3170
873	3183
0	3348
26	2701
2	3322
0	3196
0	3298
3	0
0	0
0	0
18	239
0	239
0	404
0	366
0	416
0	412
31	114
1	0
0	0
0	0
0	212
325	216
9	24
0	24
0	75
1	75
1	83
0	83
297	9
1	0
378	317
10	311
0	73
15	73
0	65
97	4
4	26
10	1026
4	1026
0	0
222	4
106	3
0	1681
12	1681
1	500
0	501
3	501
9	2310
1839	2382
4	2279
0	2364
4	2312
5	2362
0	1
0	1
0	28
2	28
517	564
0	568
859	549
33	1
10	3649
598	3661
164	2
0	22
10	22
10	0
0	82
3	82
0	665
4	665
0	0
1	0
424	698
12	690
2	0
1	0
0	2315
0	2315
38	623
21	623
0	622
0	663
27	665
0	255
3	255
0	0
2610	65
2	287
0	287
0	0
0	0
0	0
148	1
2	7
3	7
0	103
13	11523
0	9262
3	9251
28	11097
3	9063
3	9220
0	9342
0	3
0	3
0	0
0	0
0	0
0	73
5	73
0	75
23	759
0	708
1	708
26	760
0	708
0	52
8	52
1	52
0	9
0	0
0	0
0	0
5	50
0	50
360	8
9	1
0	0
0	35
6	36
0	31
1259	10
8	1726
0	1726
0	4212
1	4184
36	4191
4	4305
0	4332
0	235
2	235
3	0
11	501
0	1209
10	545
401	1213
294	2036
118	2001
25	2024
0	2066
74	0
0	2
0	2
0	0
0	0
76	3
105	1
0	0
1	0
1057	35
0	1
0	1
53	8738
0	8604
0	10145
0	8719
128	10179
0	8578
4	8650
10	0
3127	38
1	0
3	452
36	452
0	0
7	0
61	1
0	0
0	0
0	143
0	143
7	0
0	1173
0	1068
0	449
177	1
4	0
0	619
0	637
0	653
160	6
2	159
0	159
0	19
1	19
0	0
0	0
0	0
0	39
0	39
0	568
1	568
948	22
0	50
2	50
0	0
8	1239
0	1312
2	1218
0	1218
36	1246
0	1243
5	723
17	591
0	888
31	1109
50	1109
0	0
63	0
36	1
0	0
0	1763
3	1750
0	1752
1	1504
6	1310
6	1313
240	1355
19	1347
4	1311
601	13
0	0
1246	30
3	47
0	42
0	47
0	46
2	474
63	374
0	502
1	502
0	502
27	0
1	0
0	208
0	219
0	197
44	0
528	7
0	1526
0	1536
370	2134
11	2130
105	2
461	389
0	302
111	304
0	384
0	0
0	272
1	259
19	281
2	75
23	75
2	75
0	0
0	0
1	0
211	2284
5	2283
4	0
1001	7
18	1048
14	1007
41	1030
0	939
260	8
12	0
3	0
83	1
1	166
59	166
1809	21
0	4
0	4
0	8
5	8
127	3
0	0
0	0
0	0
0	0
116	1
0	3
1	1110
0	263
0	1100
56	1101
0	1099
0	296
0	1
10	0
0	41
80	42
28	3
0	0
6	0
0	498
408	318
1	2133
64	262
0	2200
0	1362
2	1174
21	1029
1	1173
9	1172
3	1164
1	1162
0	0
1	816
0	807
9	816
0	2402
0	2254
0	2402
0	2332
1	2402
0	2412
37	2327
2	2322
0	2303
1	2326
78	1173
362	5
0	0
21	0
7	221
0	221
0	0
0	0
0	2
0	2
0	1
36	2
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
2	16
3	14
28	0
283	4636
0	4634
9	4313
8	2203
41	2188
29	2203
2	0
0	1861
20	1859
1	1861
0	1763
126	1879
1	1852
2	1876
6	1876
0	0
0	0
172	13
2	2758
3	2500
0	2616
8	2727
0	2591
0	2619
88	2762
32	1158
0	2594
0	0
0	0
0	0
0	1
0	1
0	1
7	0
0	637
662	648
0	0
1336	1310
0	1302
15	268
299	4
444	10
431	3
0	0
1	10
0	10
0	10
0	2
0	2
0	3216
51	3216
0	1830
0	1841
0	1922
0	1876
0	1887
0	1971
0	1903
0	1841
0	1969
0	1648
1	1855
78	1010
0	1010
0	0
0	0
0	0
0	184
0	220
10	214
0	189
0	438
52	438
0	428
3	8
0	8
8	148
12	148
0	0
0	5
0	5
0	73
0	73
1	73
0	0
2474	56
0	0
970	18
101	2174
11	2171
0	3
0	5
0	5
15	1062
1	675
0	880
0	381
8	675
76	1054
0	998
0	1073
0	306
2	0
1183	27
1136	24
0	37
426	4008
0	4003
0	2394
0	0
196	1
0	944
137	545
20	944
23	217
1	217
0	738
0	738
0	6
0	6
1	6
11	0
7	1
30	309
0	309
0	2470
0	2629
528	2872
0	2418
18	2704
1398	15
0	0
0	0
294	4
6	82
0	82
0	82
0	0
0	878
1	56
8	56
2	0
0	1
3	5794
0	5379
89	3798
29	5379
0	686
0	910
0	952
0	0
0	0
0	0
0	588
30	588
0	0
0	31
2	31
18	0
643	10
0	34
0	34
120	4
25	4823
82	5765
25	5229
43	5767
45	5411
75	1133
0	1132
9	120
0	120
0	2730
428	2737
0	4
174	7
47	0
0	0
0	0
0	0
81	0
0	894
0	514
0	894
0	2591
0	996
0	2691
0	1104
4	6659
1	6663
160	7067
1446	7079
34	1
0	2
0	2
6	1413
0	1413
1121	1428
0	1414
0	1414
0	1425
1	1404
0	356
0	357
0	359
0	350
0	353
0	371
0	353
9	355
0	362
0	343
0	355
0	357
0	352
1	270
8	270
0	1250
1	1250
533	4
1	1
0	1
1	0
5	0
0	237
43	237
0	22
1	22
0	49
0	49
1	0
1	2
90	1
414	23
2	51
1	50
0	51
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
2449	42
0	0
326	12
7	86
5	78
20	86
4	82
2023	427
117	467
4	367
0	456
0	419
370	2
63	1
0	2182
15	2067
1	2146
0	2185
9	2030
0	2182
0	2156
0	2161
5	2153
0	2146
6	2156
1	2030
2	226
230	235
0	20
4	20
0	19
25	882
0	886
15	882
4	848
6	18
0	134
0	134
0	134
8	134
0	5167
12806	5335
